Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-14T08.2242qhm323/github.com/Vizzuality/data_sci_tutorials.
Using DockerBuildPack builder
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  97% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.47 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.47 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.47 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.47 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.42 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.42 MB/s
mkl-2017.0.3-0  98% |############################## | Time: 0:00:06  21.42 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.46 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.44 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.45 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.41 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.41 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.41 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.41 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.42 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.42 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.42 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.42 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.42 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.42 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0  99% |############################## | Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0 100% |###############################| Time: 0:00:06  21.43 MB/s
mkl-2017.0.3-0 100% |###############################| Time: 0:00:06  21.43 MB/s
colorama-0.3.7   0% |                              | ETA:  --:--:--   0.00  B/s
colorama-0.3.7  82% |#########################      | Time: 0:00:00  28.69 MB/s
colorama-0.3.7 100% |###############################| Time: 0:00:00  24.79 MB/s
colorama-0.3.7 100% |###############################| Time: 0:00:00  20.33 MB/s
numpy-1.11.3-p   0% |                              | ETA:  --:--:--   0.00  B/s
numpy-1.11.3-p   0% |                               | Time: 0:00:00  22.42 MB/s
numpy-1.11.3-p   0% |                               | Time: 0:00:00  29.30 MB/s
numpy-1.11.3-p   0% |                               | Time: 0:00:00  34.68 MB/s
numpy-1.11.3-p   0% |                               | Time: 0:00:00  26.01 MB/s
numpy-1.11.3-p   1% |                               | Time: 0:00:00  29.29 MB/s
numpy-1.11.3-p   1% |                               | Time: 0:00:00  31.96 MB/s
numpy-1.11.3-p   1% |                               | Time: 0:00:00  24.41 MB/s
numpy-1.11.3-p   1% |                               | Time: 0:00:00  13.59 MB/s
numpy-1.11.3-p   2% |                               | Time: 0:00:00  14.82 MB/s
numpy-1.11.3-p   2% |                               | Time: 0:00:00  15.97 MB/s
numpy-1.11.3-p   2% |                               | Time: 0:00:00  15.12 MB/s
numpy-1.11.3-p   2% |                               | Time: 0:00:00  13.27 MB/s
numpy-1.11.3-p   3% |                               | Time: 0:00:00  13.98 MB/s
numpy-1.11.3-p   3% |#                              | Time: 0:00:00  14.79 MB/s
numpy-1.11.3-p   3% |#                              | Time: 0:00:00  15.51 MB/s
numpy-1.11.3-p   3% |#                              | Time: 0:00:00  12.98 MB/s
numpy-1.11.3-p   3% |#                              | Time: 0:00:00  13.60 MB/s
numpy-1.11.3-p   4% |#                              | Time: 0:00:00  14.22 MB/s
numpy-1.11.3-p   4% |#                              | Time: 0:00:00  14.76 MB/s
numpy-1.11.3-p   4% |#                              | Time: 0:00:00  13.25 MB/s
numpy-1.11.3-p   4% |#                              | Time: 0:00:00  13.74 MB/s
numpy-1.11.3-p   5% |#                              | Time: 0:00:00  14.25 MB/s
numpy-1.11.3-p   5% |#                              | Time: 0:00:00  14.29 MB/s
numpy-1.11.3-p   5% |#                              | Time: 0:00:00  14.34 MB/s
numpy-1.11.3-p   5% |#                              | Time: 0:00:00  12.95 MB/s
numpy-1.11.3-p   6% |#                              | Time: 0:00:00  13.31 MB/s
numpy-1.11.3-p   6% |#                              | Time: 0:00:00  13.71 MB/s
numpy-1.11.3-p   6% |##                             | Time: 0:00:00  12.81 MB/s
numpy-1.11.3-p   6% |##                             | Time: 0:00:00  13.15 MB/s
numpy-1.11.3-p   7% |##                             | Time: 0:00:00  13.51 MB/s
numpy-1.11.3-p   7% |##                             | Time: 0:00:00  13.59 MB/s
numpy-1.11.3-p   7% |##                             | Time: 0:00:00  13.93 MB/s
numpy-1.11.3-p   7% |##                             | Time: 0:00:00  13.49 MB/s
numpy-1.11.3-p   7% |##                             | Time: 0:00:00  13.80 MB/s
numpy-1.11.3-p   8% |##                             | Time: 0:00:00  13.41 MB/s
numpy-1.11.3-p   8% |##                             | Time: 0:00:00  13.68 MB/s
numpy-1.11.3-p   8% |##                             | Time: 0:00:00  12.74 MB/s
numpy-1.11.3-p   8% |##                             | Time: 0:00:00  12.98 MB/s
numpy-1.11.3-p   9% |##                             | Time: 0:00:00  12.27 MB/s
numpy-1.11.3-p   9% |##                             | Time: 0:00:00  12.46 MB/s
numpy-1.11.3-p   9% |##                             | Time: 0:00:00  12.67 MB/s
numpy-1.11.3-p   9% |###                            | Time: 0:00:00  12.89 MB/s
numpy-1.11.3-p  10% |###                            | Time: 0:00:00  12.71 MB/s
numpy-1.11.3-p  10% |###                            | Time: 0:00:00  12.80 MB/s
numpy-1.11.3-p  10% |###                            | Time: 0:00:00  12.99 MB/s
numpy-1.11.3-p  10% |###                            | Time: 0:00:00  13.16 MB/s
numpy-1.11.3-p  11% |###                            | Time: 0:00:00  13.01 MB/s
numpy-1.11.3-p  11% |###                            | Time: 0:00:00  13.18 MB/s
numpy-1.11.3-p  11% |###                            | Time: 0:00:00  12.94 MB/s
numpy-1.11.3-p  11% |###                            | Time: 0:00:00  13.15 MB/s
numpy-1.11.3-p  11% |###                            | Time: 0:00:00  12.30 MB/s
numpy-1.11.3-p  12% |###                            | Time: 0:00:00  12.48 MB/s
numpy-1.11.3-p  12% |###                            | Time: 0:00:00  12.67 MB/s
numpy-1.11.3-p  12% |###                            | Time: 0:00:00  12.86 MB/s
numpy-1.11.3-p  12% |####                           | Time: 0:00:00  12.88 MB/s
numpy-1.11.3-p  13% |####                           | Time: 0:00:00  13.06 MB/s
numpy-1.11.3-p  13% |####                           | Time: 0:00:00  12.61 MB/s
numpy-1.11.3-p  13% |####                           | Time: 0:00:00  12.79 MB/s
numpy-1.11.3-p  13% |####                           | Time: 0:00:00  12.68 MB/s
numpy-1.11.3-p  14% |####                           | Time: 0:00:00  12.85 MB/s
numpy-1.11.3-p  14% |####                           | Time: 0:00:00  12.63 MB/s
numpy-1.11.3-p  14% |####                           | Time: 0:00:00  12.79 MB/s
numpy-1.11.3-p  14% |####                           | Time: 0:00:00  12.12 MB/s
numpy-1.11.3-p  15% |####                           | Time: 0:00:00  12.26 MB/s
numpy-1.11.3-p  15% |####                           | Time: 0:00:00  12.42 MB/s
numpy-1.11.3-p  15% |####                           | Time: 0:00:00  12.58 MB/s
numpy-1.11.3-p  15% |####                           | Time: 0:00:00  12.15 MB/s
numpy-1.11.3-p  15% |####                           | Time: 0:00:00  12.29 MB/s
numpy-1.11.3-p  16% |#####                          | Time: 0:00:00  12.42 MB/s
numpy-1.11.3-p  16% |#####                          | Time: 0:00:00  12.56 MB/s
numpy-1.11.3-p  16% |#####                          | Time: 0:00:00  12.21 MB/s
numpy-1.11.3-p  16% |#####                          | Time: 0:00:00  12.34 MB/s
numpy-1.11.3-p  17% |#####                          | Time: 0:00:00  12.48 MB/s
numpy-1.11.3-p  17% |#####                          | Time: 0:00:00  12.31 MB/s
numpy-1.11.3-p  17% |#####                          | Time: 0:00:00  12.45 MB/s
numpy-1.11.3-p  17% |#####                          | Time: 0:00:00  12.58 MB/s
numpy-1.11.3-p  18% |#####                          | Time: 0:00:00  12.49 MB/s
numpy-1.11.3-p  18% |#####                          | Time: 0:00:00  12.61 MB/s
numpy-1.11.3-p  18% |#####                          | Time: 0:00:00  12.51 MB/s
numpy-1.11.3-p  18% |#####                          | Time: 0:00:00  12.63 MB/s
numpy-1.11.3-p  19% |#####                          | Time: 0:00:00  12.29 MB/s
numpy-1.11.3-p  19% |#####                          | Time: 0:00:00  12.25 MB/s
numpy-1.11.3-p  19% |######                         | Time: 0:00:00  12.34 MB/s
numpy-1.11.3-p  19% |######                         | Time: 0:00:00  12.45 MB/s
numpy-1.11.3-p  19% |######                         | Time: 0:00:00  12.20 MB/s
numpy-1.11.3-p  20% |######                         | Time: 0:00:00  12.31 MB/s
numpy-1.11.3-p  20% |######                         | Time: 0:00:00  11.94 MB/s
numpy-1.11.3-p  20% |######                         | Time: 0:00:00  12.05 MB/s
numpy-1.11.3-p  20% |######                         | Time: 0:00:00  12.15 MB/s
numpy-1.11.3-p  21% |######                         | Time: 0:00:00  12.26 MB/s
numpy-1.11.3-p  21% |######                         | Time: 0:00:00  12.38 MB/s
numpy-1.11.3-p  21% |######                         | Time: 0:00:00  12.48 MB/s
numpy-1.11.3-p  21% |######                         | Time: 0:00:00  12.38 MB/s
numpy-1.11.3-p  22% |######                         | Time: 0:00:00  12.47 MB/s
numpy-1.11.3-p  22% |######                         | Time: 0:00:00  12.15 MB/s
numpy-1.11.3-p  22% |######                         | Time: 0:00:00  12.25 MB/s
numpy-1.11.3-p  22% |#######                        | Time: 0:00:00  12.35 MB/s
numpy-1.11.3-p  23% |#######                        | Time: 0:00:00  12.21 MB/s
numpy-1.11.3-p  23% |#######                        | Time: 0:00:00  12.31 MB/s
numpy-1.11.3-p  23% |#######                        | Time: 0:00:00  12.41 MB/s
numpy-1.11.3-p  23% |#######                        | Time: 0:00:00  12.37 MB/s
numpy-1.11.3-p  23% |#######                        | Time: 0:00:00  12.46 MB/s
numpy-1.11.3-p  24% |#######                        | Time: 0:00:00  12.11 MB/s
numpy-1.11.3-p  24% |#######                        | Time: 0:00:00  12.20 MB/s
numpy-1.11.3-p  24% |#######                        | Time: 0:00:00  12.29 MB/s
numpy-1.11.3-p  24% |#######                        | Time: 0:00:00  12.39 MB/s
numpy-1.11.3-p  25% |#######                        | Time: 0:00:00  12.39 MB/s
numpy-1.11.3-p  25% |#######                        | Time: 0:00:00  12.49 MB/s
numpy-1.11.3-p  25% |#######                        | Time: 0:00:00  12.37 MB/s
numpy-1.11.3-p  25% |########                       | Time: 0:00:00  12.46 MB/s
numpy-1.11.3-p  26% |########                       | Time: 0:00:00  12.44 MB/s
numpy-1.11.3-p  26% |########                       | Time: 0:00:00  12.53 MB/s
numpy-1.11.3-p  26% |########                       | Time: 0:00:00  12.43 MB/s
numpy-1.11.3-p  26% |########                       | Time: 0:00:00  12.52 MB/s
numpy-1.11.3-p  26% |########                       | Time: 0:00:00  12.47 MB/s
numpy-1.11.3-p  27% |########                       | Time: 0:00:00  12.56 MB/s
numpy-1.11.3-p  27% |########                       | Time: 0:00:00  12.31 MB/s
numpy-1.11.3-p  27% |########                       | Time: 0:00:00  12.39 MB/s
numpy-1.11.3-p  27% |########                       | Time: 0:00:00  11.65 MB/s
numpy-1.11.3-p  28% |########                       | Time: 0:00:00  11.72 MB/s
numpy-1.11.3-p  28% |########                       | Time: 0:00:00  11.79 MB/s
numpy-1.11.3-p  28% |########                       | Time: 0:00:00  11.87 MB/s
numpy-1.11.3-p  28% |########                       | Time: 0:00:00  11.95 MB/s
numpy-1.11.3-p  29% |#########                      | Time: 0:00:00  12.03 MB/s
numpy-1.11.3-p  29% |#########                      | Time: 0:00:00  12.11 MB/s
numpy-1.11.3-p  29% |#########                      | Time: 0:00:00  12.18 MB/s
numpy-1.11.3-p  29% |#########                      | Time: 0:00:00  12.26 MB/s
numpy-1.11.3-p  30% |#########                      | Time: 0:00:00  12.33 MB/s
numpy-1.11.3-p  30% |#########                      | Time: 0:00:00  12.40 MB/s
numpy-1.11.3-p  30% |#########                      | Time: 0:00:00  12.48 MB/s
numpy-1.11.3-p  30% |#########                      | Time: 0:00:00  12.56 MB/s
numpy-1.11.3-p  30% |#########                      | Time: 0:00:00  12.64 MB/s
numpy-1.11.3-p  31% |#########                      | Time: 0:00:00  12.71 MB/s
numpy-1.11.3-p  31% |#########                      | Time: 0:00:00  12.79 MB/s
numpy-1.11.3-p  31% |#########                      | Time: 0:00:00  12.74 MB/s
numpy-1.11.3-p  31% |#########                      | Time: 0:00:00  12.80 MB/s
numpy-1.11.3-p  32% |#########                      | Time: 0:00:00  12.87 MB/s
numpy-1.11.3-p  32% |##########                     | Time: 0:00:00  12.95 MB/s
numpy-1.11.3-p  32% |##########                     | Time: 0:00:00  12.92 MB/s
numpy-1.11.3-p  32% |##########                     | Time: 0:00:00  12.99 MB/s
numpy-1.11.3-p  33% |##########                     | Time: 0:00:00  12.86 MB/s
numpy-1.11.3-p  33% |##########                     | Time: 0:00:00  12.93 MB/s
numpy-1.11.3-p  33% |##########                     | Time: 0:00:00  12.88 MB/s
numpy-1.11.3-p  33% |##########                     | Time: 0:00:00  12.93 MB/s
numpy-1.11.3-p  34% |##########                     | Time: 0:00:00  12.98 MB/s
numpy-1.11.3-p  34% |##########                     | Time: 0:00:00  13.04 MB/s
numpy-1.11.3-p  34% |##########                     | Time: 0:00:00  13.09 MB/s
numpy-1.11.3-p  34% |##########                     | Time: 0:00:00  13.14 MB/s
numpy-1.11.3-p  34% |##########                     | Time: 0:00:00  13.19 MB/s
numpy-1.11.3-p  35% |##########                     | Time: 0:00:00  13.25 MB/s
numpy-1.11.3-p  35% |##########                     | Time: 0:00:00  13.30 MB/s
numpy-1.11.3-p  35% |###########                    | Time: 0:00:00  13.36 MB/s
numpy-1.11.3-p  35% |###########                    | Time: 0:00:00  13.20 MB/s
numpy-1.11.3-p  36% |###########                    | Time: 0:00:00  13.26 MB/s
numpy-1.11.3-p  36% |###########                    | Time: 0:00:00  13.33 MB/s
numpy-1.11.3-p  36% |###########                    | Time: 0:00:00  13.39 MB/s
numpy-1.11.3-p  36% |###########                    | Time: 0:00:00  13.45 MB/s
numpy-1.11.3-p  37% |###########                    | Time: 0:00:00  13.52 MB/s
numpy-1.11.3-p  37% |###########                    | Time: 0:00:00  13.59 MB/s
numpy-1.11.3-p  37% |###########                    | Time: 0:00:00  13.66 MB/s
numpy-1.11.3-p  37% |###########                    | Time: 0:00:00  13.73 MB/s
numpy-1.11.3-p  38% |###########                    | Time: 0:00:00  13.80 MB/s
numpy-1.11.3-p  38% |###########                    | Time: 0:00:00  13.79 MB/s
numpy-1.11.3-p  38% |###########                    | Time: 0:00:00  13.85 MB/s
numpy-1.11.3-p  38% |############                   | Time: 0:00:00  13.90 MB/s
numpy-1.11.3-p  38% |############                   | Time: 0:00:00  13.94 MB/s
numpy-1.11.3-p  39% |############                   | Time: 0:00:00  14.01 MB/s
numpy-1.11.3-p  39% |############                   | Time: 0:00:00  14.07 MB/s
numpy-1.11.3-p  39% |############                   | Time: 0:00:00  14.14 MB/s
