Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-15T08.22b5mlp23q/github.com/matthew-brett/UoB.
Using DockerBuildPack builder
Requirement already satisfied, skipping upgrade: pyyaml in /opt/conda/lib/python3.6/site-packages (from keras->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 1)) (5.3.1)
Requirement already satisfied, skipping upgrade: requests in /opt/conda/lib/python3.6/site-packages (from mwapi->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 2)) (2.24.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4 in /opt/conda/lib/python3.6/site-packages (from wikipedia->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 3)) (4.9.1)
Requirement already satisfied, skipping upgrade: six>=1.9.0 in /opt/conda/lib/python3.6/site-packages (from Theano->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 4)) (1.15.0)
Collecting geopy
  Downloading geopy-2.0.0-py3-none-any.whl (111 kB)
Collecting retrying
  Downloading retrying-1.3.3.tar.gz (10 kB)
Collecting pygithub
  Downloading PyGithub-1.51-py3-none-any.whl (260 kB)
Requirement already satisfied, skipping upgrade: requests-oauthlib>=0.7.0 in /opt/conda/lib/python3.6/site-packages (from tweepy->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 8)) (1.2.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/conda/lib/python3.6/site-packages (from requests->mwapi->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 2)) (2020.6.20)
Requirement already satisfied, skipping upgrade: idna<3,>=2.5 in /opt/conda/lib/python3.6/site-packages (from requests->mwapi->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 2)) (2.10)
Requirement already satisfied, skipping upgrade: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in /opt/conda/lib/python3.6/site-packages (from requests->mwapi->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 2)) (1.25.9)
Requirement already satisfied, skipping upgrade: chardet<4,>=3.0.2 in /opt/conda/lib/python3.6/site-packages (from requests->mwapi->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 2)) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>1.2 in /opt/conda/lib/python3.6/site-packages (from beautifulsoup4->wikipedia->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 3)) (2.0.1)
Collecting geographiclib<2,>=1.49
  Downloading geographiclib-1.50-py3-none-any.whl (38 kB)
Collecting deprecated
  Downloading Deprecated-1.2.10-py2.py3-none-any.whl (8.7 kB)
Requirement already satisfied, skipping upgrade: pyjwt in /opt/conda/lib/python3.6/site-packages (from pygithub->getorg->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 7)) (1.7.1)
Requirement already satisfied, skipping upgrade: oauthlib>=3.0.0 in /opt/conda/lib/python3.6/site-packages (from requests-oauthlib>=0.7.0->tweepy->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 8)) (3.0.1)
Collecting wrapt<2,>=1.10
  Downloading wrapt-1.12.1.tar.gz (27 kB)
Building wheels for collected packages: wikipedia, Theano, pywikibot, docopt, retrying, wrapt
  Building wheel for wikipedia (setup.py): started
  Building wheel for wikipedia (setup.py): finished with status 'done'
  Created wheel for wikipedia: filename=wikipedia-1.4.0-py3-none-any.whl size=11685 sha256=101099e301b5fc0a8411d9aaa1cb5ae4cbbced3662010e42bfecc9d128c9b77c
  Stored in directory: /home/jovyan/.cache/pip/wheels/e4/26/c3/4f401d3e5c907d26a2c4ca8484141f02f7630c98fbcfd78a5e
  Building wheel for Theano (setup.py): started
  Building wheel for Theano (setup.py): finished with status 'done'
  Created wheel for Theano: filename=Theano-1.0.4-py3-none-any.whl size=2667177 sha256=facc290d18b65156fc03e9535b2bfeef7953cb5a5fc06120fc30e1dddfc5631f
  Stored in directory: /home/jovyan/.cache/pip/wheels/22/6b/c8/952faef457482ca081255c4a887f44f11490d1175743559aad
  Building wheel for pywikibot (setup.py): started
  Building wheel for pywikibot (setup.py): finished with status 'done'
  Created wheel for pywikibot: filename=pywikibot-3.0.20200703-py3-none-any.whl size=549500 sha256=b01876836b3aeb9ec5a1af3afb20703721f572b99a951cb7fe5c8aaec6856363
  Stored in directory: /home/jovyan/.cache/pip/wheels/9b/f3/ed/aa72ea74215e8a4122addbc0989e31f33b19cc61682e70cf6b
  Building wheel for docopt (setup.py): started
  Building wheel for docopt (setup.py): finished with status 'done'
  Created wheel for docopt: filename=docopt-0.6.2-py2.py3-none-any.whl size=13704 sha256=d4ac4a046f4e8c2c0e93482a55da7da14245788fa19284d4be712c4f42e11f6f
  Stored in directory: /home/jovyan/.cache/pip/wheels/3f/2a/fa/4d7a888e69774d5e6e855d190a8a51b357d77cc05eb1c097c9
  Building wheel for retrying (setup.py): started
  Building wheel for retrying (setup.py): finished with status 'done'
  Created wheel for retrying: filename=retrying-1.3.3-py3-none-any.whl size=11430 sha256=0193860709f7de748afc4160c75aedf4d81f74564bf989505bf72724910f82dd
  Stored in directory: /home/jovyan/.cache/pip/wheels/ac/cb/8a/b27bf6323e2f4c462dcbf77d70b7c5e7868a7fbe12871770cf
  Building wheel for wrapt (setup.py): started
  Building wheel for wrapt (setup.py): finished with status 'done'
  Created wheel for wrapt: filename=wrapt-1.12.1-cp36-cp36m-linux_x86_64.whl size=35910 sha256=c28f6b5d60d7f225dab7ed9b48830b6ad2ba7b70d5c513a40e79c3efe1d37b94
  Stored in directory: /home/jovyan/.cache/pip/wheels/32/42/7f/23cae9ff6ef66798d00dc5d659088e57dbba01566f6c60db63
Successfully built wikipedia Theano pywikibot docopt retrying wrapt
Installing collected packages: keras, mwapi, wikipedia, Theano, pywikibot, docopt, geographiclib, geopy, retrying, wrapt, deprecated, pygithub, getorg
Successfully installed Theano-1.0.4 deprecated-1.2.10 docopt-0.6.2 geographiclib-1.50 geopy-2.0.0 getorg-0.3.1 keras-2.4.3 mwapi-0.5.1 pygithub-1.51 pywikibot-3.0.20200703 retrying-1.3.3 wikipedia-1.4.0 wrapt-1.12.1

#
# To activate this environment, use
#
#     $ conda activate root
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Removing intermediate container 21826eb434d3
 ---> 11e79a6150c7
Step 5/12 : RUN echo "install.packages(c('data.table', 'ggplot2'), repos = 'http://cran.us.r-project.org')" | R --no-save
 ---> Running in 8e584d2c3a5a

R version 3.6.3 (2020-02-29) -- "Holding the Windsock"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-conda_cos6-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> install.packages(c('data.table', 'ggplot2'), repos = 'http://cran.us.r-project.org')
[91mtrying URL 'http://cran.us.r-project.org/src/contrib/data.table_1.12.8.tar.gz'
[0m[91mContent type 'application/x-gzip' length 4948391 bytes (4.7 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m===[0m[91m==[0m[91m===[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m
[0m[91mdownloaded 4.7 MB

[0m[91mtrying URL 'http://cran.us.r-project.org/src/contrib/ggplot2_3.3.2.tar.gz'
[0m[91mContent type 'application/x-gzip' length 3054431 bytes (2.9 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m===[0m[91m=[0m[91m=[0m[91m=========[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=======[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m
[0m[91mdownloaded 2.9 MB

[0m[91m* installing *source* package ‘data.table’ ...
[0m[91m** package ‘data.table’ successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m*** pkg-config is not installed.
*** Compilation will now be attempted and if it works you can ignore this message. However,
*** if compilation fails, try 'locate zlib.h zconf.h' and ensure the zlib development library
*** is installed :
***   deb: zlib1g-dev (Debian, Ubuntu, ...)
***   rpm: zlib-devel (Fedora, EPEL, ...)
***   brew: zlib (OSX)
*** Note that zlib is required to compile R itself so you may find the advice in the R-admin
*** guide helpful regarding zlib. On Debian/Ubuntu, zlib1g-dev is a dependency of r-base as
*** shown by 'apt-cache showsrc r-base | grep ^Build-Depends | grep zlib', and therefore
*** 'sudo apt-get build-dep r-base' should be sufficient too.
*** To silence this message, please ensure that :
***   1) 'pkg-config --exists zlib' succeeds (i.e. $? -eq 0)
***   2) 'pkg-config --libs zlib' contains -lz
*** Compilation will now be attempted ...
[91m** libs
[0mx86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c assign.c -o assign.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c between.c -o between.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c bmerge.c -o bmerge.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c chmatch.c -o chmatch.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c cj.c -o cj.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c coalesce.c -o coalesce.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c dogroups.c -o dogroups.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c fastmean.c -o fastmean.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c fcast.c -o fcast.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c fifelse.c -o fifelse.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c fmelt.c -o fmelt.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c forder.c -o forder.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c frank.c -o frank.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c fread.c -o fread.o
[91mfread.c: In function 'freadMain':
[0m[91mfread.c:1133:5: warning: ignoring return value of 'strtod', declared with attribute warn_unused_result [-Wunused-result]
     strtod(ch, &end);  // careful not to let "" get to here (see continue above) as strtod considers "" numeric
     ^~~~~~~~~~~~~~~~
[0mx86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c freadR.c -o freadR.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c froll.c -o froll.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c frollR.c -o frollR.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c frolladaptive.c -o frolladaptive.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c fsort.c -o fsort.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c fwrite.c -o fwrite.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c fwriteR.c -o fwriteR.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c gsumm.c -o gsumm.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c ijoin.c -o ijoin.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c inrange.c -o inrange.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c nafill.c -o nafill.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c nqrecreateindices.c -o nqrecreateindices.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c openmp-utils.c -o openmp-utils.o
